,Surname,Forename,Votes,Share,Elected,Description,Length of term,Turnout,Ward,Electorate
161,Goodall,Tim,1270,9.4,,Green Party lead candidate,,23, Headingley and Hyde Park,20145
162,Goodman,Penny,488,3.6,,Liberal Democrats,,23, Headingley and Hyde Park,20145
163,Green,Kyle Jameson,191,1.4,,Conservative Party Candidate,,23, Headingley and Hyde Park,20145
164,Hawthorne,Murray MacGregor,276,2.0,,Liberal Democrats,,23, Headingley and Hyde Park,20145
165,Jennings,Louise Mary,394,2.9,,Women`s Equality Party,,23, Headingley and Hyde Park,20145
166,Pryor,Jonathan David,3126,23.2,ELECTED,Labour Party,4 Years,23, Headingley and Hyde Park,20145
167,Walshaw,Neil Anthony,2694,20.0,ELECTED,Labour Party,1 Year,23, Headingley and Hyde Park,20145
168,Bethesda,Nathalie Ann,2208,10.1,,Labour Party,,43.8, Horsforth,17539
169,Collins,Dawn Julia,3195,14.5,ELECTED,Conservative Party Candidate,4 Years,43.8, Horsforth,17539
170,Dowling,Simon Mark,1976,9.0,,Liberal Democrats,,43.8, Horsforth,17539
171,Garvani,John,2453,11.2,,Labour Party,,43.8, Horsforth,17539
172,Heaviside,Becky,1903,8.7,,Liberal Democrats,,43.8, Horsforth,17539
173,Read,Christopher Michael,1288,5.9,,Liberal Democrats,,43.8, Horsforth,17539
174,Shemilt,Jackie,2660,12.1,ELECTED,Conservative Party Candidate,1 Year,43.8, Horsforth,17539
175,Sloan,Briony Ann,2380,10.8,,Labour Party,,43.8, Horsforth,17539
176,Taylor,Jonathon David,2770,12.6,ELECTED,Conservative Party Candidate,2 Years,43.8, Horsforth,17539
177,Tomes,Caroline,1132,5.2,,Green Party - Save Our Green Space,,43.8, Horsforth,17539
178,Carlisle,Ed,1740,14.2,,Green Party lead candidate,,27.4, Hunslet and Riverside,16702
179,Goncalves,Eunice Helena Dos Santos Almeida Barbosa Vicente,1024,8.3,,Green Party second choice candidate,,27.4, Hunslet and Riverside,16702
180,Hall,Alaric Timothy Peter,931,7.6,,Green Party third choice candidate,,27.4, Hunslet and Riverside,16702
181,Iqbal,Mohammed,2391,19.5,ELECTED,Labour Party,2 Years,27.4, Hunslet and Riverside,16702
182,Nash,Elizabeth Anne,2399,19.6,ELECTED,Labour Party,4 Years,27.4, Hunslet and Riverside,16702
183,Salt,Richard Mark,409,3.3,,Conservative Party Candidate,,27.4, Hunslet and Riverside,16702
184,Saunders,Kenny,340,2.8,,Independent,,27.4, Hunslet and Riverside,16702
185,Smith,Scott David Ian,384,3.1,,Conservative Party Candidate,,27.4, Hunslet and Riverside,16702
186,Spencer,James Michael,176,1.4,,Liberal Democrats,,27.4, Hunslet and Riverside,16702
187,Wheeler,Michael Edward John,342,2.8,,Conservative Party Candidate,,27.4, Hunslet and Riverside,16702
188,Wray,Paul Ian,2132,17.4,ELECTED,Labour Party,1 Year,27.4, Hunslet and Riverside,16702
189,Coen,Marilyn Ann,619,5.4,,Conservative Party Candidate,,25.7, Killingbeck and Seacroft,16989
190,Dobson,Catherine Frances,1005,8.8,,East Leeds Independents Party,,25.7, Killingbeck and Seacroft,16989
191,Drinkwater,Paul,2718,23.9,ELECTED,Labour Party,4 Years,25.7, Killingbeck and Seacroft,16989
192,Dye,Katie,2585,22.7,ELECTED,Labour Party,1 Year,25.7, Killingbeck and Seacroft,16989
193,Jenkins,David John,2602,22.9,ELECTED,Labour Party,2 Years,25.7, Killingbeck and Seacroft,16989
194,Langwick,Kate Elizabeth,389,3.4,,Liberal Democrats,,25.7, Killingbeck and Seacroft,16989
195,Otley,John,538,4.7,,The Yorkshire Party,,25.7, Killingbeck and Seacroft,16989
196,Palmer,Anne Boyd,478,4.2,,Conservative Party Candidate,,25.7, Killingbeck and Seacroft,16989
197,Robertson,Fiona Ann,445,3.9,,Conservative Party Candidate,,25.7, Killingbeck and Seacroft,16989
198,Brown,Dylan,758,5.0,,Green Party,,32.87, Kippax and Methley,16398
199,Calvert,Chris,1355,8.9,,Conservative Party Candidate,,32.87, Kippax and Methley,16398
200,Fawcett,Nicholas Peter Philip,1348,8.9,,Conservative Party Candidate,,32.87, Kippax and Methley,16398
201,Galdas,Mitchell,382,2.5,,Liberal Democrats,,32.87, Kippax and Methley,16398
202,Harland,Mary Elizabeth,3135,20.7,ELECTED,Labour Party,4 Years,32.87, Kippax and Methley,16398
203,Lewis,James,3027,20.0,ELECTED,Labour Party,2 Years,32.87, Kippax and Methley,16398
204,Shippey,Sheila,323,2.1,,UK Independence Party (UKIP),,32.87, Kippax and Methley,16398
205,Smith,Tina Janette,474,3.1,,UK Independence Party (UKIP),,32.87, Kippax and Methley,16398
206,Spivey,Paul Anthony,439,2.9,,UK Independence Party (UKIP),,32.87, Kippax and Methley,16398
207,Wakefield,Keith Ivor,2856,18.9,ELECTED,Labour Party,1 Year,32.87, Kippax and Methley,16398
208,Wheldon,Tess,1049,6.9,,Conservative Party Candidate,,32.87, Kippax and Methley,16398
209,Amin,Amaad Mohammed,471,3.3,,Conservative Party Candidate,,32.2, Kirkstall,16587
210,Bithell,Hannah Louise,3977,27.5,ELECTED,Labour Party,4 Years,32.2, Kirkstall,16587
211,Frank,Maria Anne,445,3.1,,Liberal Democrats,,32.2, Kirkstall,16587
212,Goldthorp,Ben,978,6.8,,Green Party,,32.2, Kirkstall,16587
213,Illingworth,John Anthony,3634,25.1,ELECTED,Labour Party,1 Year,32.2, Kirkstall,16587
214,Kenrick-Bailey,Liam Michael,645,4.5,,Conservative Party Candidate,,32.2, Kirkstall,16587
215,Nicolaou,Eleni,454,3.1,,Conservative Party Candidate,,32.2, Kirkstall,16587
216,Venner,Fiona Elizabeth,3850,26.6,ELECTED,Labour Party,2 Years,32.2, Kirkstall,16587
217,Akhtar,Javaid,2415,28.8,ELECTED,Labour Party,2 Years,15.6, Little London and Woodhouse,19256
218,Ashford,Brandon John,249,3.0,,Conservative Party Candidate,,15.6, Little London and Woodhouse,19256
219,Brooks,Kayleigh,2425,28.9,ELECTED,Labour Party,4 Years,15.6, Little London and Woodhouse,19256
220,Campbell,Lorna Christine,268,3.2,,Liberal Democrats,,15.6, Little London and Woodhouse,19256
221,Foren,Christopher Mark,530,6.3,,Green Party,,15.6, Little London and Woodhouse,19256
222,Green,Amy,220,2.6,,Conservative Party Candidate,,15.6, Little London and Woodhouse,19256
223,Harper,Gerry,2126,25.3,ELECTED,Labour Party,1 Year,15.6, Little London and Woodhouse,19256
224,Harper,Stewart Peter,166,2.0,,Conservative Party Candidate,,15.6, Little London and Woodhouse,19256
225,Blake,Judith,2747,23.5,ELECTED,Labour Party,2 Years,23.6, Middleton Park,19465
226,Dixon,Wayne Alan,1232,10.5,,Social Democratic Party,,23.6, Middleton Park,19465
227,Gagen,Kathryn Elizabeth,293,2.5,,Liberal Democrats,,23.6, Middleton Park,19465
228,Groves,Kim Susan,3373,28.8,ELECTED,Labour Party,4 Years,23.6, Middleton Park,19465
229,Herdson,David,621,5.3,,Conservative Party Candidate,,23.6, Middleton Park,19465
230,Jessop,Rita,613,5.2,,Conservative Party Candidate,,23.6, Middleton Park,19465
231,Lamb,Gareth Andrew,451,3.9,,Conservative Party Candidate,,23.6, Middleton Park,19465
232,Truswell,Paul Anthony,2366,20.2,ELECTED,Labour Party,1 Year,23.6, Middleton Park,19465
233,Andrews,Gavin Michael,1188,5.6,,Green Party,,43.3, Moortown,17350
234,Charlwood,Rebecca Marie,4248,20.2,ELECTED,Labour Party,4 Years,43.3, Moortown,17350
235,Cunliffe,Ross Alexander,1719,8.2,,Conservative Party Candidate,,43.3, Moortown,17350
236,Dowling,Ian George,1287,6.1,,Liberal Democrats,,43.3, Moortown,17350
237,Dresser,David Stephen,996,4.7,,Liberal Democrats,,43.3, Moortown,17350
238,Greenberg,Ian,155,0.7,,UK Independence Party (UKIP),,43.3, Moortown,17350
239,Hamilton,Sharon,3730,17.7,ELECTED,Labour Party,2 Years,43.3, Moortown,17350
240,Howley,Chris,874,4.2,,Liberal Democrats,,43.3, Moortown,17350
241,Miles,Jeff,134,0.6,,UK Independence Party (UKIP),,43.3, Moortown,17350
242,Pearce,Liam Joshua James,1527,7.3,,Conservative Party Candidate,,43.3, Moortown,17350
243,Shahzad,Mohammed,3527,16.8,ELECTED,Labour Party,1 Year,43.3, Moortown,17350
244,Speed,Rob,1643,7.8,,Conservative Party Candidate,,43.3, Moortown,17350
245,Aldiss,Jason Karl,1149,6.8,,Conservative Party Candidate,,33.5, Morley North,17938
246,Clapcote,Steve,1345,8.0,,Labour and Co-operative Party,,33.5, Morley North,17938
247,Compton,Pete,1701,10.1,,Labour and Co-operative Party,,33.5, Morley North,17938
248,Dilworth,Christopher James,1146,6.8,,Conservative Party Candidate,,33.5, Morley North,17938
249,Gettings,Bob,3480,20.7,ELECTED,Morley Borough Independents,4 Years,33.5, Morley North,17938
250,Hutchison,Andy,2945,17.5,ELECTED,Morley Borough Independents,2 Years,33.5, Morley North,17938
251,Leadley,Thomas Adrian,2767,16.5,ELECTED,Morley Borough Independents,1 Year,33.5, Morley North,17938
252,Leng,Johnathan Charles,1269,7.6,,Labour and Co-operative Party,,33.5, Morley North,17938
253,Mellor,Philip James,284,1.7,,Liberal Democrats,,33.5, Morley North,17938
254,Singh,Louisa Mary,695,4.1,,Conservative Party Candidate,,33.5, Morley North,17938
255,Bell,Chris,583,3.9,,Green Party,,30.7, Morley South,17292
256,Dawson,Neil,2102,14.0,ELECTED,Labour and Co-operative Party,2 Years,30.7, Morley South,17292
257,Elliott,Judith Mary,2500,16.6,ELECTED,Morley Borough Independents,4 Years,30.7, Morley South,17292
258,Finnigan,Robert,2028,13.5,,Morley Borough Independents,,30.7, Morley South,17292
259,Hill,Charlotte,1799,12.0,,Labour and Co-operative Party,,30.7, Morley South,17292
260,Kidger,Wyn,2082,13.8,ELECTED,Morley Borough Independents,1 Year,30.7, Morley South,17292
261,Mitchell,Luke,1712,11.4,,Labour and Co-operative Party,,30.7, Morley South,17292
262,Oldham,Rachel Mary,848,5.6,,Conservative Party Candidate,,30.7, Morley South,17292
263,Sanwoolu,Jermaine,698,4.6,,Conservative Party Candidate,,30.7, Morley South,17292
264,Singh,Jas,547,3.6,,Conservative Party Candidate,,30.7, Morley South,17292
265,Smith,Raymond Dennis,148,1.0,,Liberal Democrats,,30.7, Morley South,17292
266,Bradley,Mick,1245,5.7,,Green Party,,43.4, Otley and Yeadon,17688
267,Campbell,Colin Andrew,3768,17.2,ELECTED,Liberal Democrats,4 Years,43.4, Otley and Yeadon,17688
268,Creek,Kenneth John,1094,5.0,,Conservative Party Candidate,,43.4, Otley and Yeadon,17688
269,Downes,Ryk,3663,16.7,ELECTED,Liberal Democrats,1 Year,43.4, Otley and Yeadon,17688
270,Fox,Diane Elaine,978,4.5,,Conservative Party Candidate,,43.4, Otley and Yeadon,17688
271,Gregory,Sian Lisa,2340,10.7,,Labour Party,,43.4, Otley and Yeadon,17688
272,Hollings,Tom,241,1.1,,The For Britain Movement,,43.4, Otley and Yeadon,17688
273,Lay,Sandy Edward Charles,3757,17.1,ELECTED,Liberal Democrats,2 Years,43.4, Otley and Yeadon,17688
274,Nathan,Elliot Edwards,2200,10.0,,Labour Party,,43.4, Otley and Yeadon,17688
275,Ranson,James William,1703,7.8,,Labour Party,,43.4, Otley and Yeadon,17688
276,Rees,Philip John,974,4.4,,Conservative Party Candidate,,43.4, Otley and Yeadon,17688
277,Arbuckle,Jude Patrick,247,1.3,,Liberal Democrats,,38.2, Pudsey,18832
278,Coulson,Mick,2731,13.8,,Labour Party,,38.2, Pudsey,18832
279,Cunningham,Lou,2698,13.7,,Labour Party,,38.2, Pudsey,18832
280,Glover,Christine Amy,460,2.3,,Liberal Democrats,,38.2, Pudsey,18832
281,Harrison,Mark Thomas,3099,15.7,ELECTED,Conservative Party Candidate,2 Years,38.2, Pudsey,18832
282,Hart,Helen Lesley,545,2.8,,Green Party,,38.2, Pudsey,18832
283,Hughes,Martin Gareth,190,1.0,,Liberal Democrats,,38.2, Pudsey,18832
284,Lewis,Richard Alwyn,2976,15.1,ELECTED,Labour Party,1 Year,38.2, Pudsey,18832
285,Neve,Mark Johnathan,2901,14.7,,Conservative Party Candidate,,38.2, Pudsey,18832
286,O'Neill,Conor Andrew,570,2.9,,The Yorkshire Party,,38.2, Pudsey,18832
287,Seary,Simon Anthony,3324,16.8,ELECTED,Conservative Party Candidate,4 Years,38.2, Pudsey,18832
288,Ahad,Shazar,686,4.1,,Conservative Party Candidate,,37.7, Rothwell,16104
289,Aliremzioglu,Ali,358,2.2,,Green Party,,37.7, Rothwell,16104
290,Boycott,Joe,1254,7.5,,Conservative Party Candidate,,37.7, Rothwell,16104
291,Bruce,Karen,2326,14.0,ELECTED,Labour Party,1 Year,37.7, Rothwell,16104
292,Burke,Sharon,1645,9.9,,Labour Party,,37.7, Rothwell,16104
293,Golton,Stewart,3167,19.0,ELECTED,Liberal Democrats,4 Years,37.7, Rothwell,16104
294,Harrison,Carmel Francess,2338,14.0,ELECTED,Liberal Democrats,2 Years,37.7, Rothwell,16104
295,Long,Melieha Ruth,855,5.1,,Conservative Party Candidate,,37.7, Rothwell,16104
296,Nagle,David Patrick,1857,11.2,,Labour Party,,37.7, Rothwell,16104
297,Yates,Patricia,2157,13.0,,Liberal Democrats,,37.7, Rothwell,16104
298,Arif,Farzana,1612,7.3,,Conservative Party Candidate,,45.1, Roundhay,17403
299,Christie,Malcolm Scott,390,1.8,,Alliance for Green Socialism,,45.1, Roundhay,17403
300,Cohen,Elayna Beverley,1661,7.6,,Conservative Party Candidate,,45.1, Roundhay,17403
301,Ellis,Paul Charles,1007,4.6,,Green Party,,45.1, Roundhay,17403
302,Goddard,Jacob Stephen,4131,18.8,ELECTED,Labour Party,1 Year,45.1, Roundhay,17403
303,Hannah,Jon Charles,888,4.0,,Liberal Democrats,,45.1, Roundhay,17403
304,Iqbal,Najeeb,598,2.7,,Liberal Democrats,,45.1, Roundhay,17403
305,Khan,Aftab,1318,6.0,,Conservative Party Candidate,,45.1, Roundhay,17403
306,Mason,Rory Thomas,621,2.8,,Liberal Democrats,,45.1, Roundhay,17403
307,Quinn,Tony,1348,6.1,,Independent,,45.1, Roundhay,17403
308,Tunnicliffe,Eleanor Judith,4203,19.2,ELECTED,Labour Party,4 Years,45.1, Roundhay,17403
309,Wenham,Angela Ruvena,4165,19.0,ELECTED,Labour Party,2 Years,45.1, Roundhay,17403
310,Coupar,Debra,2641,17.9,ELECTED,Labour Party,4 Years,36.2, Temple Newsam,16581
311,Deacon,Neale Arthur,2062,14.0,,Conservative Party Candidate,,36.2, Temple Newsam,16581
312,Hayden,Helen Elizabeth Mary,2603,17.7,ELECTED,Labour Party,2 Years,36.2, Temple Newsam,16581
313,Hayes,Elizabeth Mary,2113,14.3,,Conservative Party Candidate,,36.2, Temple Newsam,16581
314,Hayes,Robert Scott,1739,11.8,,Conservative Party Candidate,,36.2, Temple Newsam,16581
315,Love,Fiona Sarah Heather,610,4.1,,Green Party,,36.2, Temple Newsam,16581
316,Lyons,Mick,2482,16.9,ELECTED,Labour Party,1 Year,36.2, Temple Newsam,16581
317,Norman,Keith Cecil,478,3.2,,Liberal Democrats,,36.2, Temple Newsam,16581
318,Basu,Angelo,695,3.8,,Conservative Party Candidate,,40.8, Weetwood,15914
319,Bentley,Jonathan Joseph,2934,15.8,ELECTED,Liberal Democrats,4 Years,40.8, Weetwood,15914
320,Gibson,James Garry,2699,14.6,ELECTED,Labour Party,1 Year,40.8, Weetwood,15914
321,Hemingway,Martin Francis,955,5.2,,Green Party,,40.8, Weetwood,15914
322,Jennings,Brian David Timothy,2488,13.4,,Liberal Democrats,,40.8, Weetwood,15914
323,Jessop,David Graham,694,3.7,,Conservative Party Candidate,,40.8, Weetwood,15914
324,Kiernan,Howard Geoffrey,674,3.6,,Conservative Party Candidate,,40.8, Weetwood,15914
325,Knight,Christine Jane,2717,14.7,ELECTED,Labour Party,2 Years,40.8, Weetwood,15914
326,McMahon,John,2418,13.1,,Labour Party,,40.8, Weetwood,15914
327,Sebire,Lynda Frances,2241,12.1,,Liberal Democrats,,40.8, Weetwood,15914
328,Egan,Jan,1069,6.1,,Labour Party,,, Wetherby,15954
329,Harrington,Norma Agnes,4160,23.8,ELECTED,Conservative Party Candidate,4 Years,, Wetherby,15954
330,Hopps,David Kenneth,1189,6.8,,Liberal Democrats,,, Wetherby,15954
331,Lamb,Alan James,4126,23.6,ELECTED,Conservative Party Candidate,2 Years,, Wetherby,15954
332,Lynch,John,1308,7.5,,Labour Party,,, Wetherby,15954
333,Pearce,Martin,704,4.0,,Green Party,,, Wetherby,15954
334,Ratcliffe,Paul David,875,5.0,,Labour Party,,, Wetherby,15954
335,Wilkinson,Gerald,4067,23.2,ELECTED,Conservative Party Candidate,1 Year,, Wetherby,15954